protein_id,length_aa,annotation_status,uniprot_id,subject_db_id,description,evalue,e_val,bitscore,identity_percent,identity_pct,query_coverage,query_coverage_pct,subject_coverage,refined_identity,refined_length,annotation_confidence
NC_045512.2_predicted_orf_1,37,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_2,52,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_3,4405,Annotated,P0DTC1,sp|P0DTC1|R1A_SARS2,Homolog to sp|P0DTC1|R1A_SARS2 (evalue: 0.0),0.0,0.0,8659.0,100.0,100.0,100.0,100.0,100.0,100.0,4405.0,0.6
NC_045512.2_predicted_orf_4,81,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_5,58,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_6,46,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_7,33,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_8,30,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_9,125,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_10,30,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_11,38,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_12,45,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_13,153,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_14,118,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_15,35,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_16,85,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_17,31,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_18,31,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_19,35,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_20,36,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_21,31,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
NC_045512.2_predicted_orf_22,30,Hypothetical Protein,,,hypothetical protein,,,,,,,,,,,0.0
